#0 building with "default" instance using docker driver

#1 [trade-exportscore-plp internal] load build definition from Dockerfile
#1 transferring dockerfile: 822B done
#1 DONE 0.0s

#2 [trade-exportscore-plp internal] load metadata for docker.io/defradigital/node-development:2.1.2-node18.11.0
#2 DONE 0.9s

#3 [trade-exportscore-plp internal] load .dockerignore
#3 transferring context: 219B done
#3 DONE 0.0s

#4 [trade-exportscore-plp development 1/4] FROM docker.io/defradigital/node-development:2.1.2-node18.11.0@sha256:3235b483dfda73620ef5cff490b0c67dcde3e523c80bbc4c8fabf99901f28a59
#4 DONE 0.0s

#5 [trade-exportscore-plp internal] load build context
#5 transferring context: 1.42MB 0.2s done
#5 DONE 0.2s

#6 [trade-exportscore-plp development 2/4] COPY --chown=node:node package*.json ./
#6 CACHED

#7 [trade-exportscore-plp development 3/4] RUN npm install
#7 CACHED

#8 [trade-exportscore-plp development 4/4] COPY --chown=node:node . .
#8 DONE 0.5s

#9 [trade-exportscore-plp] exporting to image
#9 exporting layers
#9 exporting layers 0.4s done
#9 writing image sha256:ef674d8747033ba5e2f47a45038a8fdbf3b80dd58bdb820d28b5767a98fb30a2 done
#9 naming to docker.io/library/trade-exportscore-plp-development done
#9 DONE 0.5s

#10 [trade-exportscore-plp] resolving provenance for metadata file
#10 DONE 0.0s
db update on trade-exportscore-plp-postgres public as postgres
waiting for postgres trade-exportscore-plp-postgres:5432
.postgres server available
postgres started

UPDATE SUMMARY
Run:                         17
Previously run:               0
Filtered out:                 0
-------------------------------
Total change sets:           17


> trade-exportscore-plp@3.0.21 pretest
> npm run test:lint


> trade-exportscore-plp@3.0.21 test:lint
> prettier . --write

.azuredevops/build.yaml 53ms (unchanged)
additional-info.md 53ms (unchanged)
app/config/constants.js 55ms (unchanged)
app/config/database-config.js 25ms (unchanged)
app/config/dynamics-config.js 3ms (unchanged)
app/config/index.js 18ms (unchanged)
app/config/mq-config.js 7ms (unchanged)
app/index.js 4ms (unchanged)
app/messaging/create-message.js 6ms (unchanged)
app/messaging/index.js 6ms (unchanged)
app/messaging/process-plp-message.js 9ms (unchanged)
app/messaging/send-parsed-message.js 10ms (unchanged)
app/models/item.js 3ms (unchanged)
app/models/packing-list.js 3ms (unchanged)
app/packing-list/index.js 7ms (unchanged)
app/plugins/router.js 2ms (unchanged)
app/routes/healthy.js 7ms (unchanged)
app/routes/healthz.js 2ms (unchanged)
app/routes/non-ai.js 7ms (unchanged)
app/routes/upsert-idcoms.js 4ms (unchanged)
app/server.js 4ms (unchanged)
app/services/app-insights.js 3ms (unchanged)
app/services/database-service.js 6ms (unchanged)
app/services/dynamics-service.js 11ms (unchanged)
app/services/matcher-result.js 2ms (unchanged)
app/services/matchers/asda/model1.js 8ms (unchanged)
app/services/matchers/asda/model2.js 5ms (unchanged)
app/services/matchers/bandm/model1.js 4ms (unchanged)
app/services/matchers/buffaload-logistics/model1.js 3ms (unchanged)
app/services/matchers/cds/model1.js 4ms (unchanged)
app/services/matchers/co-op/model1.js 4ms (unchanged)
app/services/matchers/davenport/model1.js 3ms (unchanged)
app/services/matchers/fowlerwelch/model1.js 8ms (unchanged)
app/services/matchers/giovanni/model1.js 4ms (unchanged)
app/services/matchers/kepak/model1.js 1ms (unchanged)
app/services/matchers/nisa/model1.js 3ms (unchanged)
app/services/matchers/nisa/model2.js 3ms (unchanged)
app/services/matchers/nisa/model3.js 3ms (unchanged)
app/services/matchers/nutricia/model1.js 1ms (unchanged)
app/services/matchers/sainsburys/model1.js 3ms (unchanged)
app/services/matchers/tescos/model1.js 3ms (unchanged)
app/services/matchers/tescos/model2.js 3ms (unchanged)
app/services/matchers/tescos/model3.js 2ms (unchanged)
app/services/matchers/tjmorris/model1.js 2ms (unchanged)
app/services/matchers/warrens/model1.js 2ms (unchanged)
app/services/matches-header.js 1ms (unchanged)
app/services/model-headers.js 5ms (unchanged)
app/services/parser-combine.js 1ms (unchanged)
app/services/parser-map.js 3ms (unchanged)
app/services/parser-model.js 1ms (unchanged)
app/services/parser-service.js 13ms (unchanged)
app/services/parsers/asda/model1.js 1ms (unchanged)
app/services/parsers/asda/model2.js 1ms (unchanged)
app/services/parsers/bandm/model1.js 5ms (unchanged)
app/services/parsers/buffaload-logistics/model1.js 2ms (unchanged)
app/services/parsers/cds/model1.js 2ms (unchanged)
app/services/parsers/co-op/model1.js 1ms (unchanged)
app/services/parsers/davenport/model1.js 4ms (unchanged)
app/services/parsers/fowlerwelch/model1.js 3ms (unchanged)
app/services/parsers/giovanni/model1.js 4ms (unchanged)
app/services/parsers/kepak/model1.js 2ms (unchanged)
app/services/parsers/nisa/model1.js 2ms (unchanged)
app/services/parsers/nisa/model2.js 1ms (unchanged)
app/services/parsers/nisa/model3.js 2ms (unchanged)
app/services/parsers/nutricia/model1.js 3ms (unchanged)
app/services/parsers/sainsburys/model1.js 2ms (unchanged)
app/services/parsers/tescos/model1.js 3ms (unchanged)
app/services/parsers/tescos/model2.js 3ms (unchanged)
app/services/parsers/tescos/model3.js 2ms (unchanged)
app/services/parsers/tjmorris/model1.js 2ms (unchanged)
app/services/parsers/warrens/model1.js 1ms (unchanged)
app/services/storage-account.js 3ms (unchanged)
app/utilities/file-extension.js 2ms (unchanged)
app/utilities/json-file.js 2ms (unchanged)
app/utilities/regex.js 3ms (unchanged)
app/utilities/row-finder.js 1ms (unchanged)
appConfig/appConfig.dev1.yaml 6ms (unchanged)
appConfig/appConfig.prd1.yaml 3ms (unchanged)
appConfig/appConfig.pre1.yaml 2ms (unchanged)
appConfig/appConfig.snd3.yaml 2ms (unchanged)
appConfig/appConfig.snd4.yaml 2ms (unchanged)
appConfig/appConfig.tst1.yaml 2ms (unchanged)
appConfig/appConfig.tst2.yaml 2ms (unchanged)
appConfig/appConfig.yaml 6ms (unchanged)
branching-and-linking.md 18ms (unchanged)
catalog-info.yaml 6ms (unchanged)
debugging.md 18ms (unchanged)
jest.config.js 2ms (unchanged)
jest.setup.js 1ms (unchanged)
package-lock.json 171ms (unchanged)
package.json 36ms (unchanged)
pull_request_template.md 6ms (unchanged)
test/integration/narrow/index.test.js 40ms (unchanged)
test/integration/narrow/routes/healthy.test.js 5ms (unchanged)
test/integration/narrow/routes/healthz.test.js 4ms (unchanged)
test/integration/narrow/routes/non-ai.test.js 2ms (unchanged)
test/unit/config/constants.test.js 2ms (unchanged)
test/unit/config/database-config.test.js 4ms (unchanged)
test/unit/config/index.test.js 7ms (unchanged)
test/unit/index.test.js 6ms (unchanged)
test/unit/messaging/create-message.test.js 2ms (unchanged)
test/unit/messaging/index.test.js 5ms (unchanged)
test/unit/messaging/process-plp-message.test.js 6ms (unchanged)
test/unit/messaging/send-parsed-message.test.js 13ms (unchanged)
test/unit/models/item.test.js 3ms (unchanged)
test/unit/models/packing-list.test.js 2ms (unchanged)
test/unit/packing-list/index.test.js 8ms (unchanged)
test/unit/plugins/router.test.js 3ms (unchanged)
test/unit/routes/healthy.test.js 3ms (unchanged)
test/unit/routes/healthz.test.js 2ms (unchanged)
test/unit/routes/non-ai.test.js 2ms (unchanged)
test/unit/routes/upsert-idcoms.test.js 5ms (unchanged)
test/unit/server.test.js 2ms (unchanged)
test/unit/services/app-insights.test.js 4ms (unchanged)
test/unit/services/database-service.test.js 4ms (unchanged)
test/unit/services/dynamics-service.test.js 6ms (unchanged)
test/unit/services/matcher-result.test.js 5ms (unchanged)
test/unit/services/matchers/asda/model1.test.js 3ms (unchanged)
test/unit/services/matchers/asda/model2.test.js 4ms (unchanged)
test/unit/services/matchers/bandm/model1.test.js 3ms (unchanged)
test/unit/services/matchers/buffaload-logistics/model1.test.js 2ms (unchanged)
test/unit/services/matchers/cds/model1.test.js 6ms (unchanged)
test/unit/services/matchers/co-op/model1.test.js 4ms (unchanged)
test/unit/services/matchers/davenport/model1.test.js 7ms (unchanged)
test/unit/services/matchers/fowlerwelch/model1.test.js 46ms (unchanged)
test/unit/services/matchers/giovanni/model1.test.js 3ms (unchanged)
test/unit/services/matchers/kepak/model1.test.js 5ms (unchanged)
test/unit/services/matchers/nisa/model1.test.js 3ms (unchanged)
test/unit/services/matchers/nisa/model2.test.js 5ms (unchanged)
test/unit/services/matchers/nisa/model3.test.js 6ms (unchanged)
test/unit/services/matchers/nutricia/model1.test.js 4ms (unchanged)
test/unit/services/matchers/sainsburys/model1.test.js 14ms (unchanged)
test/unit/services/matchers/tescos/model1.test.js 4ms (unchanged)
test/unit/services/matchers/tescos/model2.test.js 5ms (unchanged)
test/unit/services/matchers/tescos/model3.test.js 7ms (unchanged)
test/unit/services/matchers/tjmorris/model1.test.js 4ms (unchanged)
test/unit/services/matchers/warrens/model1.test.js 4ms (unchanged)
test/unit/services/matches-header.test.js 4ms (unchanged)
test/unit/services/parser-combine.test.js 1ms (unchanged)
test/unit/services/parser-service.test.js 15ms (unchanged)
test/unit/services/parser-service/asda/model1.test.js 2ms (unchanged)
test/unit/services/parser-service/asda/model2.test.js 3ms (unchanged)
test/unit/services/parser-service/bandm/model1.test.js 2ms (unchanged)
test/unit/services/parser-service/buffaload-logistics/model1.test.js 2ms (unchanged)
test/unit/services/parser-service/cds/model1.test.js 2ms (unchanged)
test/unit/services/parser-service/co-op/model1.test.js 2ms (unchanged)
test/unit/services/parser-service/davenport/model1.test.js 3ms (unchanged)
test/unit/services/parser-service/fowlerwelch/model1.test.js 2ms (unchanged)
test/unit/services/parser-service/giovanni/model1.test.js 2ms (unchanged)
test/unit/services/parser-service/kepak/model1.test.js 3ms (unchanged)
test/unit/services/parser-service/nisa/model1.test.js 3ms (unchanged)
test/unit/services/parser-service/nisa/model2.test.js 3ms (unchanged)
test/unit/services/parser-service/nisa/model3.test.js 2ms (unchanged)
test/unit/services/parser-service/nutricia/model1.test.js 3ms (unchanged)
test/unit/services/parser-service/sainsburys/model1.test.js 2ms (unchanged)
test/unit/services/parser-service/tescos/model1.test.js 2ms (unchanged)
test/unit/services/parser-service/tescos/model2.test.js 3ms (unchanged)
test/unit/services/parser-service/tescos/model3.test.js 2ms (unchanged)
test/unit/services/parser-service/tjmorris/model1.test.js 2ms (unchanged)
test/unit/services/parser-service/warrens/model1.test.js 3ms (unchanged)
test/unit/services/parsers/asda/model1.test.js 1ms (unchanged)
test/unit/services/parsers/asda/model2.test.js 1ms (unchanged)
test/unit/services/parsers/bandm/model1.test.js 3ms (unchanged)
test/unit/services/parsers/buffaload-logistics/model1.test.js 1ms (unchanged)
test/unit/services/parsers/cds/model1.test.js 1ms (unchanged)
test/unit/services/parsers/co-op/model1.test.js 1ms (unchanged)
test/unit/services/parsers/davenport/model1.test.js 2ms (unchanged)
test/unit/services/parsers/fowlerwelch/model1.test.js 10ms (unchanged)
test/unit/services/parsers/giovanni/model1.test.js 3ms (unchanged)
test/unit/services/parsers/kepak/model1.test.js 2ms (unchanged)
test/unit/services/parsers/nisa/model1.test.js 1ms (unchanged)
test/unit/services/parsers/nisa/model2.test.js 2ms (unchanged)
test/unit/services/parsers/nisa/model3.test.js 1ms (unchanged)
test/unit/services/parsers/nutricia/model1.test.js 2ms (unchanged)
test/unit/services/parsers/sainsburys/model1.test.js 1ms (unchanged)
test/unit/services/parsers/tescos/model1.test.js 2ms (unchanged)
test/unit/services/parsers/tescos/model2.test.js 1ms (unchanged)
test/unit/services/parsers/tescos/model3.test.js 1ms (unchanged)
test/unit/services/parsers/tjmorris/model1.test.js 1ms (unchanged)
test/unit/services/parsers/warrens/model1.test.js 3ms (unchanged)
test/unit/test-data-and-results/_templates/matcher-model1-template.js 3ms (unchanged)
test/unit/test-data-and-results/_templates/shared-data-model1-template.js 4ms (unchanged)
test/unit/test-data-and-results/_templates/shared-test-results-model1-template.js 3ms (unchanged)
test/unit/test-data-and-results/models/asda/model1.js 3ms (unchanged)
test/unit/test-data-and-results/models/asda/model2.js 2ms (unchanged)
